,year,term,cluster_name,cluster,unique_cluster_name
712,2019,experience_lead_project,COCO DATA SET,0,2019 0
713,2019,appropriate_scale_coefficient,COCO DATA SET,0,2019 0
714,2019,also_a_new_record,FAST HARDWARE,4,2019 4
715,2019,resnet_and_resnext_backbone,COCO DATA SET,0,2019 0
716,2019,facebook_pytorch_framework,COCO DATA SET,0,2019 0
717,2019,modern_computer_vision_method,COCO DATA SET,0,2019 0
718,2019,nontrivial_margin,COCO DATA SET,0,2019 0
719,2019,at_literally_the_speed,COCO DATA SET,0,2019 0
720,2019,closure_panel,LIQUID LENS,8,2019 8
721,2019,public_fmri_dataset,COCO DATA SET,0,2019 0
722,2019,bold5000_dataset,COCO DATA SET,0,2019 0
723,2019,dataset,COCO DATA SET,0,2019 0
724,2019,cmu_psychology_department,COCO DATA SET,0,2019 0
725,2019,collaborative_release,COCO DATA SET,0,2019 0
726,2019,broad_aptitude,COCO DATA SET,0,2019 0
727,2019,emva_young_professional_award,COCO DATA SET,0,2019 0
728,2019,increasingly_automate_data_power_environment,COCO DATA SET,0,2019 0
729,2019,child_ai,COCO DATA SET,0,2019 0
730,2019,peripheral_device,COCO DATA SET,0,2019 0
731,2019,eight_different_subject_area,COCO DATA SET,0,2019 0
732,2019,5000_visual_image,COCO DATA SET,0,2019 0
733,2019,modern_object_detector,COCO DATA SET,0,2019 0
734,2019,basketball_image,COCO DATA SET,0,2019 0
735,2019,intelligent_vision_solution,COCO DATA SET,0,2019 0
736,2019,arm_cortex_m7,EMERGE TECHNOLOGY,2,2019 2
737,2019,ripe_orange,COCO DATA SET,0,2019 0
738,2019,object_detector,FAST HARDWARE,4,2019 4
739,2019,continuous_high_dimensional_space,COCO DATA SET,0,2019 0
740,2019,crop_health_issue,COCO DATA SET,0,2019 0
741,2019,pre_train_representation,COCO DATA SET,0,2019 0
742,2019,instagram_corpora,COCO DATA SET,0,2019 0
743,2019,smart_camera_base_machine_vision_system,COCO DATA SET,0,2019 0
744,2019,animate_instruction,FAST HARDWARE,4,2019 4
745,2019,experimenter_ability,DEEP UNDERSTANDING,1,2019 1
746,2019,imagenet_category,COCO DATA SET,0,2019 0
747,2019,above_motto,COCO DATA SET,0,2019 0
748,2019,animated_instruction,FAST HARDWARE,4,2019 4
749,2019,computer_vision_sdk,COCO DATA SET,0,2019 0
750,2019,x_vpu,COCO DATA SET,0,2019 0
751,2019,co_author_abhinav_gupta,COCO DATA SET,0,2019 0
752,2019,elusive_ability,COCO DATA SET,0,2019 0
753,2019,deep_learning_deployment_toolkit,COCO DATA SET,0,2019 0
754,2019,4_trillion_operation,COCO DATA SET,0,2019 0
755,2019,91.7_accuracy,COCO DATA SET,0,2019 0
756,2019,common_corpora,COCO DATA SET,0,2019 0
757,2019,discover_concept,FAST HARDWARE,4,2019 4
758,2019,ace_segment,COCO DATA SET,0,2019 0
759,2019,european_machine_vision_forum,COCO DATA SET,0,2019 0
760,2019,common_deep_learning_inference_toolkit,COCO DATA SET,0,2019 0
761,2019,automatic_scene_interpretation,COCO DATA SET,0,2019 0
762,2019,emza_visual_sense,COCO DATA SET,0,2019 0
763,2019,emva_website,COCO DATA SET,0,2019 0
764,2019,dgx_1_station,COCO DATA SET,0,2019 0
765,2019,efficientnet_b7,COCO DATA SET,0,2019 0
766,2019,ceo_luca_verre,COCO DATA SET,0,2019 0
767,2019,customized_point,COCO DATA SET,0,2019 0
768,2019,the_small_shift,COCO DATA SET,0,2019 0
769,2020,information,REAL WORLD,9,2020 9
770,2020,time,SMALL FRACTION,0,2020 0
771,2020,globe_newswire,TRANSACTION,2,2020 2
772,2020,study,PH.D. STUDENT,4,2020 4
773,2020,social_distancing,EXAMPLE,1,2020 1
774,2020,variant,EXAMPLE,1,2020 1
775,2020,part,EXAMPLE,1,2020 1
776,2020,detailed_information,EXAMPLE,1,2020 1
777,2020,financial_market,TRANSACTION,2,2020 2
778,2020,next_step,EXAMPLE,1,2020 1
779,2020,practice,EXAMPLE,1,2020 1
780,2020,research_team,PH.D. STUDENT,4,2020 4
781,2020,market_research_report,TRANSACTION,2,2020 2
782,2020,field,ARTIFICIAL INTELLIGENCE,7,2020 7
783,2020,real_world,REAL WORLD,9,2020 9
784,2020,increase_demand,EXAMPLE,1,2020 1
785,2020,data,ARTIFICIAL INTELLIGENCE,7,2020 7
786,2020,type,EXAMPLE,1,2020 1
787,2020,artificial_intelligence,ARTIFICIAL INTELLIGENCE,7,2020 7
788,2020,real_time_computer_vision_algorithm,REAL WORLD,9,2020 9
789,2020,mobile_device,REAL WORLD,9,2020 9
790,2020,grow_number,EXAMPLE,1,2020 1
791,2020,machine_learning,ARTIFICIAL INTELLIGENCE,7,2020 7
792,2020,stage,EXAMPLE,1,2020 1
793,2020,forecast_period,TRANSACTION,2,2020 2
794,2020,automotive_industry,ARTIFICIAL INTELLIGENCE,7,2020 7
795,2020,large_amount,ARTIFICIAL INTELLIGENCE,7,2020 7
796,2020,thing,EXAMPLE,1,2020 1
797,2020,late_update,REAL WORLD,9,2020 9
798,2020,third_party,DATA ANNOTATION,5,2020 5
799,2020,ml_model,IMAGE CLASSIFICATION,3,2020 3
800,2020,key_role,EXAMPLE,1,2020 1
801,2020,image_credit,REAL WORLD,9,2020 9
802,2020,public_safety,EXAMPLE,1,2020 1
803,2020,blog_post,REAL WORLD,9,2020 9
804,2020,healthcare_service,EXAMPLE,1,2020 1
805,2020,broad_range,EXAMPLE,1,2020 1
806,2020,business_growth,TRANSACTION,2,2020 2
807,2020,case,EXAMPLE,1,2020 1
808,2020,end_result,EXAMPLE,1,2020 1
809,2020,high_performance,EXAMPLE,1,2020 1
810,2020,investment_decision,TRANSACTION,2,2020 2
811,2020,rapid_development,ARTIFICIAL INTELLIGENCE,7,2020 7
812,2020,computer_science,PH.D. STUDENT,4,2020 4
813,2020,second_phase,EXAMPLE,1,2020 1
814,2020,sponsor_opportunity,PH.D. STUDENT,4,2020 4
815,2020,facial_recognition,MULTIPLE CAMERA,6,2020 6
816,2020,european_country,EXAMPLE,1,2020 1
817,2020,author,PH.D. STUDENT,4,2020 4
818,2020,virtual_reality,REAL WORLD,9,2020 9
819,2020,own_company,TRANSACTION,2,2020 2
820,2020,autonomous_vehicle,ARTIFICIAL INTELLIGENCE,7,2020 7
821,2020,transaction_agreement,TRANSACTION,2,2020 2
822,2020,data_center,EXAMPLE,1,2020 1
823,2020,everyday_life,EXAMPLE,1,2020 1
824,2020,cite_source,PH.D. STUDENT,4,2020 4
825,2020,preprint_paper,PH.D. STUDENT,4,2020 4
826,2020,open_source,DATA ANNOTATION,5,2020 5
827,2020,deep_learn_algorithm,IMAGE CLASSIFICATION,3,2020 3
828,2020,potential,EXAMPLE,1,2020 1
829,2020,robust_approach,IMAGE CLASSIFICATION,3,2020 3
830,2020,ai_system,ARTIFICIAL INTELLIGENCE,7,2020 7
831,2020,operational_efficiency,EXAMPLE,1,2020 1
832,2020,search_engine,DATA ANNOTATION,5,2020 5
833,2020,the_session,PH.D. STUDENT,4,2020 4
834,2020,natural_language_processing,ARTIFICIAL INTELLIGENCE,7,2020 7
835,2020,small_change,EXAMPLE,1,2020 1
836,2020,previous_work,IMAGE CLASSIFICATION,3,2020 3
837,2020,follow_material,SMALL FRACTION,0,2020 0
838,2020,image_classification,IMAGE CLASSIFICATION,3,2020 3
839,2020,3d_printer,TRANSACTION,2,2020 2
840,2020,screen,REAL WORLD,9,2020 9
841,2020,neural_network,IMAGE CLASSIFICATION,3,2020 3
842,2020,problem,EXAMPLE,1,2020 1
843,2020,embed_vision,MULTIPLE CAMERA,6,2020 6
844,2020,informational_purpose,DATA ANNOTATION,5,2020 5
845,2020,graduate_student,PH.D. STUDENT,4,2020 4
846,2020,self_drive_car,ARTIFICIAL INTELLIGENCE,7,2020 7
847,2020,early_detection,EXAMPLE,1,2020 1
848,2020,additional_training,PH.D. STUDENT,4,2020 4
849,2020,process,EXAMPLE,1,2020 1
850,2020,large_effort,PH.D. STUDENT,4,2020 4
851,2020,significant_challenge,EXAMPLE,1,2020 1
852,2020,similar_way,EXAMPLE,1,2020 1
853,2020,final_set,EXAMPLE,1,2020 1
854,2020,picture,MULTIPLE CAMERA,6,2020 6
855,2020,powerful_tool,EXAMPLE,1,2020 1
856,2020,move_object,MULTIPLE CAMERA,6,2020 6
857,2020,driverless_car,ARTIFICIAL INTELLIGENCE,7,2020 7
858,2020,sexual_orientation,GENDER EXPRESSION,8,2020 8
859,2020,visual_cue,MULTIPLE CAMERA,6,2020 6
860,2020,quality_control,EXAMPLE,1,2020 1
861,2020,principal_investigator,PH.D. STUDENT,4,2020 4
862,2020,classical_computer_vision_technique,TRANSACTION,2,2020 2
863,2020,human_brain,MULTIPLE CAMERA,6,2020 6
864,2020,image_response,SMALL FRACTION,0,2020 0
865,2020,false_positive,EXAMPLE,1,2020 1
866,2020,unintended_consequence,EXAMPLE,1,2020 1
867,2020,robotic_technology,ARTIFICIAL INTELLIGENCE,7,2020 7
868,2020,potential_legal_action,TRANSACTION,2,2020 2
869,2020,accuracy,IMAGE CLASSIFICATION,3,2020 3
870,2020,four_category,EXAMPLE,1,2020 1
871,2020,3d_object_detection,IMAGE CLASSIFICATION,3,2020 3
872,2020,consumer_electronic,ARTIFICIAL INTELLIGENCE,7,2020 7
873,2020,faculty_member,PH.D. STUDENT,4,2020 4
874,2020,challenging_task,IMAGE CLASSIFICATION,3,2020 3
875,2020,below_code,DATA ANNOTATION,5,2020 5
876,2020,transaction,TRANSACTION,2,2020 2
877,2020,data_annotation,DATA ANNOTATION,5,2020 5
878,2020,example,EXAMPLE,1,2020 1
879,2020,self_attention,IMAGE CLASSIFICATION,3,2020 3
880,2020,cut_edge_algorithm,DATA ANNOTATION,5,2020 5
881,2020,future_opportunity,EXAMPLE,1,2020 1
882,2020,objective,EXAMPLE,1,2020 1
883,2020,n_word,GENDER EXPRESSION,8,2020 8
884,2020,enforceable_claim,TRANSACTION,2,2020 2
885,2020,exact_location,EXAMPLE,1,2020 1
886,2020,satellite_imagery,EXAMPLE,1,2020 1
887,2020,crypto_product,SMALL FRACTION,0,2020 0
888,2020,regulatory_recourse,SMALL FRACTION,0,2020 0
889,2020,diverse_background,PH.D. STUDENT,4,2020 4
890,2020,people_face,MULTIPLE CAMERA,6,2020 6
891,2020,fireside_chat,TRANSACTION,2,2020 2
892,2020,core_principle,EXAMPLE,1,2020 1
893,2020,prior_knowledge,IMAGE CLASSIFICATION,3,2020 3
894,2020,iphone_x,REAL WORLD,9,2020 9
895,2020,pixel_resolution,MULTIPLE CAMERA,6,2020 6
896,2020,medical_imaging,ARTIFICIAL INTELLIGENCE,7,2020 7
897,2020,full_collection,TRANSACTION,2,2020 2
898,2020,skin_color,GENDER EXPRESSION,8,2020 8
899,2020,five_continent,EXAMPLE,1,2020 1
900,2020,huge_dataset,ARTIFICIAL INTELLIGENCE,7,2020 7
901,2020,extent,EXAMPLE,1,2020 1
902,2020,mit_researcher,PH.D. STUDENT,4,2020 4
903,2020,industrial_automation,ARTIFICIAL INTELLIGENCE,7,2020 7
904,2020,one_advantage,IMAGE CLASSIFICATION,3,2020 3
905,2020,ph.d._student,PH.D. STUDENT,4,2020 4
906,2020,video_frame,MULTIPLE CAMERA,6,2020 6
907,2020,slow_motion,MULTIPLE CAMERA,6,2020 6
908,2020,aff_link,REAL WORLD,9,2020 9
909,2020,global_machine_vision_market,TRANSACTION,2,2020 2
910,2020,fully_connected_layer,IMAGE CLASSIFICATION,3,2020 3
911,2020,feature_extraction,IMAGE CLASSIFICATION,3,2020 3
912,2020,fine_tuning,IMAGE CLASSIFICATION,3,2020 3
913,2020,multiple_camera,MULTIPLE CAMERA,6,2020 6
914,2020,crucial_element,EXAMPLE,1,2020 1
915,2020,film_producer,TRANSACTION,2,2020 2
916,2020,local_edge,MULTIPLE CAMERA,6,2020 6
917,2020,basketball_player,SMALL FRACTION,0,2020 0
918,2020,ethical_issue,EXAMPLE,1,2020 1
919,2020,digital_reconstruction,MULTIPLE CAMERA,6,2020 6
920,2020,electrical_and_computer_engineering,PH.D. STUDENT,4,2020 4
921,2020,visual_clue,MULTIPLE CAMERA,6,2020 6
922,2020,detection_pipeline,SMALL FRACTION,0,2020 0
923,2020,myriad_application,ARTIFICIAL INTELLIGENCE,7,2020 7
924,2020,diabetic_retinopathy,SMALL FRACTION,0,2020 0
925,2020,visual_simultaneous_localization,MULTIPLE CAMERA,6,2020 6
926,2020,ventral_visual_stream,MULTIPLE CAMERA,6,2020 6
927,2020,weekly_ai_update,TRANSACTION,2,2020 2
928,2020,relevant_offer,DATA ANNOTATION,5,2020 5
929,2020,clear_bias,EXAMPLE,1,2020 1
930,2020,modern_enterprise,EXAMPLE,1,2020 1
931,2020,cartoon_character,MULTIPLE CAMERA,6,2020 6
932,2020,incredible_performance,REAL WORLD,9,2020 9
933,2020,brief_introduction,EXAMPLE,1,2020 1
934,2020,generative_adversarial_network,IMAGE CLASSIFICATION,3,2020 3
935,2020,gender_expression,GENDER EXPRESSION,8,2020 8
936,2020,lifetime_learning,PH.D. STUDENT,4,2020 4
937,2020,original_audio,SMALL FRACTION,0,2020 0
938,2020,pseudo_label,IMAGE CLASSIFICATION,3,2020 3
939,2020,single_module,EXAMPLE,1,2020 1
940,2020,github_repository,DATA ANNOTATION,5,2020 5
941,2020,related_study,EXAMPLE,1,2020 1
942,2020,sensor_fusion,MULTIPLE CAMERA,6,2020 6
943,2020,give_unit,EXAMPLE,1,2020 1
944,2020,content_owner,DATA ANNOTATION,5,2020 5
945,2020,derogatory_term,GENDER EXPRESSION,8,2020 8
946,2020,fundamental_nature,EXAMPLE,1,2020 1
947,2020,now_a_professor,PH.D. STUDENT,4,2020 4
948,2020,art_exhibition,TRANSACTION,2,2020 2
949,2020,ground_truth,IMAGE CLASSIFICATION,3,2020 3
950,2020,smartphone_video,SMALL FRACTION,0,2020 0
951,2020,interested_participant,PH.D. STUDENT,4,2020 4
952,2020,library,DATA ANNOTATION,5,2020 5
953,2020,face_replacement,TRANSACTION,2,2020 2
954,2020,small_fraction,SMALL FRACTION,0,2020 0
955,2020,internal_working,EXAMPLE,1,2020 1
956,2020,semantic_segmentation,IMAGE CLASSIFICATION,3,2020 3
957,2020,scuba_diver,SMALL FRACTION,0,2020 0
958,2020,popular_technique,IMAGE CLASSIFICATION,3,2020 3
959,2020,cognitive_load,MULTIPLE CAMERA,6,2020 6
960,2020,backbone,SMALL FRACTION,0,2020 0
961,2020,classical_method,IMAGE CLASSIFICATION,3,2020 3
962,2020,laser_scanner,MULTIPLE CAMERA,6,2020 6
963,2020,pre_trained_weight,IMAGE CLASSIFICATION,3,2020 3
964,2020,parallel_computing,EXAMPLE,1,2020 1
965,2020,biometric_identification,MULTIPLE CAMERA,6,2020 6
966,2020,child_molester,GENDER EXPRESSION,8,2020 8
967,2020,bounding_box,MULTIPLE CAMERA,6,2020 6
968,2020,constructive_solution,EXAMPLE,1,2020 1
969,2020,split,GENDER EXPRESSION,8,2020 8
970,2020,dense_cloud,SMALL FRACTION,0,2020 0
971,2020,favorable_position,TRANSACTION,2,2020 2
972,2020,co_occurrence,EXAMPLE,1,2020 1
973,2020,transfer,TRANSACTION,2,2020 2
974,2020,mask_r_cnn,IMAGE CLASSIFICATION,3,2020 3
975,2020,comprehensive_proposal,TRANSACTION,2,2020 2
976,2020,brain_visual_processing_system,SMALL FRACTION,0,2020 0
977,2020,geographic_origin,EXAMPLE,1,2020 1
978,2020,egregious_error,SMALL FRACTION,0,2020 0
979,2020,confidence_score,IMAGE CLASSIFICATION,3,2020 3
980,2020,domestic_counterpart,TRANSACTION,2,2020 2
981,2020,computational_node,EXAMPLE,1,2020 1
982,2020,detect_item,SMALL FRACTION,0,2020 0
983,2020,csv_format,DATA ANNOTATION,5,2020 5
984,2020,harmful_bias,GENDER EXPRESSION,8,2020 8
985,2020,self_supervise_learning,IMAGE CLASSIFICATION,3,2020 3
986,2020,common_workflow,DATA ANNOTATION,5,2020 5
987,2020,transformer_architecture,DATA ANNOTATION,5,2020 5
988,2020,json_file,DATA ANNOTATION,5,2020 5
989,2020,problem_setup,EXAMPLE,1,2020 1
990,2020,three_attribute,EXAMPLE,1,2020 1
991,2020,10_female,SMALL FRACTION,0,2020 0
992,2020,it]*some_article,SMALL FRACTION,0,2020 0
993,2020,old_database,DATA ANNOTATION,5,2020 5
994,2020,intersection_point,EXAMPLE,1,2020 1
995,2020,close_similarity,EXAMPLE,1,2020 1
996,2020,structured_light,MULTIPLE CAMERA,6,2020 6
997,2020,mathematical_expression,EXAMPLE,1,2020 1
998,2020,below_code_snippet,SMALL FRACTION,0,2020 0
999,2020,person_profile,DATA ANNOTATION,5,2020 5
1000,2020,quick_prototyping,DATA ANNOTATION,5,2020 5
1001,2020,scientific_phenomenon,EXAMPLE,1,2020 1
1002,2020,stereotypical_portrayal,GENDER EXPRESSION,8,2020 8
1003,2020,carnegie_mellon_university_researcher,PH.D. STUDENT,4,2020 4
1004,2020,cmu_robotics_institute,PH.D. STUDENT,4,2020 4
1005,2020,git_clone,DATA ANNOTATION,5,2020 5
1006,2020,alternative_model,TRANSACTION,2,2020 2
1007,2020,rape_suspect,GENDER EXPRESSION,8,2020 8
1008,2020,hand_on_guide,SMALL FRACTION,0,2020 0
1009,2020,automate_assembly_line,TRANSACTION,2,2020 2
1010,2020,nearly_identical_response,SMALL FRACTION,0,2020 0
1011,2020,practical_deployment,EXAMPLE,1,2020 1
1012,2020,classification_and_prediction_task,DATA ANNOTATION,5,2020 5
1013,2020,top_1_accuracy,IMAGE CLASSIFICATION,3,2020 3
1014,2020,conventional_lense,SMALL FRACTION,0,2020 0
1015,2020,pricey_equipment,TRANSACTION,2,2020 2
1016,2020,ms_coco,IMAGE CLASSIFICATION,3,2020 3
1017,2020,protect_variable,DATA ANNOTATION,5,2020 5
1018,2020,1080_ti,REAL WORLD,9,2020 9
1019,2020,ai_power_chip,SMALL FRACTION,0,2020 0
1020,2020,neurips_conference,TRANSACTION,2,2020 2
1021,2020,pytorch_framework,DATA ANNOTATION,5,2020 5
1022,2020,sensitive_category,GENDER EXPRESSION,8,2020 8
1023,2020,demographic_representation,GENDER EXPRESSION,8,2020 8
1024,2020,corruption,SMALL FRACTION,0,2020 0
1025,2020,fascinating_perspective,TRANSACTION,2,2020 2
1026,2020,pentagon_research_arm,TRANSACTION,2,2020 2
1027,2020,person_religion,GENDER EXPRESSION,8,2020 8
1028,2020,mturk_worker,GENDER EXPRESSION,8,2020 8
1029,2020,custom_channel,DATA ANNOTATION,5,2020 5
1030,2020,verbal_term,MULTIPLE CAMERA,6,2020 6
1031,2020,natural_and_artificial_vision,SMALL FRACTION,0,2020 0
1032,2020,educational_scene,PH.D. STUDENT,4,2020 4
1033,2020,data_collection_pipeline,SMALL FRACTION,0,2020 0
1034,2020,median_distribution,SMALL FRACTION,0,2020 0
1035,2020,quite_significant_improvement,TRANSACTION,2,2020 2
1036,2020,offensive_category,SMALL FRACTION,0,2020 0
1037,2020,than_14_million_image,SMALL FRACTION,0,2020 0
1038,2020,geography_analysis,TRANSACTION,2,2020 2
1039,2020,computer_vision_practitioner,SMALL FRACTION,0,2020 0
1040,2020,computer_vision_data_set,SMALL FRACTION,0,2020 0
1041,2020,industry_lead_simulation,SMALL FRACTION,0,2020 0
1042,2020,mean_average_precision,IMAGE CLASSIFICATION,3,2020 3
1043,2020,slow_motion_setting,SMALL FRACTION,0,2020 0
1044,2020,initial_geometry,EXAMPLE,1,2020 1
1045,2020,image_country,SMALL FRACTION,0,2020 0
1046,2020,recent_art_project,SMALL FRACTION,0,2020 0
1047,2020,module,SMALL FRACTION,0,2020 0
1048,2020,attentive_normalization,SMALL FRACTION,0,2020 0
1049,2020,computer_vision_models,SMALL FRACTION,0,2020 0
1050,2020,highly_accurate_scan,SMALL FRACTION,0,2020 0
1051,2020,double_blind_review,PH.D. STUDENT,4,2020 4
1052,2020,central_innovation,GENDER EXPRESSION,8,2020 8
1053,2020,offensive_label,GENDER EXPRESSION,8,2020 8
1054,2020,orient_gradient,MULTIPLE CAMERA,6,2020 6
1055,2020,object_detection_research,SMALL FRACTION,0,2020 0
1056,2020,prior_pitfall,SMALL FRACTION,0,2020 0
1057,2020,princeton_alumna,SMALL FRACTION,0,2020 0
1058,2020,core_technical_expertise,SMALL FRACTION,0,2020 0
1059,2020,medical_procedure,SMALL FRACTION,0,2020 0
1060,2020,objectron_dataset,SMALL FRACTION,0,2020 0
1061,2020,balanced_subset,EXAMPLE,1,2020 1
1062,2020,40_50_piece,SMALL FRACTION,0,2020 0
1063,2020,imagenet_project,SMALL FRACTION,0,2020 0
1064,2020,straightforward_issue,SMALL FRACTION,0,2020 0
1065,2020,know_shortcoming,EXAMPLE,1,2020 1
1066,2020,celebrity_advertising,SMALL FRACTION,0,2020 0
1067,2020,80_male,SMALL FRACTION,0,2020 0
1068,2020,one_significant_flaw,REAL WORLD,9,2020 9
1069,2020,data_set_image,SMALL FRACTION,0,2020 0
1070,2020,data_set_content,SMALL FRACTION,0,2020 0
1071,2020,instance_segmentation_benchmark,SMALL FRACTION,0,2020 0
1072,2020,deep_multilayer_network,SMALL FRACTION,0,2020 0
1073,2020,original_imagenet_label,SMALL FRACTION,0,2020 0
1074,2020,regular_use_case,SMALL FRACTION,0,2020 0
1075,2020,cross_scale_connection,DATA ANNOTATION,5,2020 5
1076,2020,imagenet_hierarchy,SMALL FRACTION,0,2020 0
1077,2020,problematic_correlation,TRANSACTION,2,2020 2
1078,2020,enhance_compiler,DATA ANNOTATION,5,2020 5
1079,2020,pre_prepared_model,SMALL FRACTION,0,2020 0
1080,2020,sentencing_program,SMALL FRACTION,0,2020 0
1081,2020,own_custom_dataset,SMALL FRACTION,0,2020 0
1082,2020,inappropriate_categorization,SMALL FRACTION,0,2020 0
1083,2020,2d_crop,SMALL FRACTION,0,2020 0
1084,2020,u.s._anti_discrimination_law,TRANSACTION,2,2020 2
1085,2020,rebalance_tool,SMALL FRACTION,0,2020 0
1086,2020,newly_discover_strategy,SMALL FRACTION,0,2020 0
1087,2020,massive_training_set,SMALL FRACTION,0,2020 0
1088,2020,v1_layer,SMALL FRACTION,0,2020 0
1089,2020,"than_133,000_image",SMALL FRACTION,0,2020 0
1090,2020,accurate_attitude_estimation,TRANSACTION,2,2020 2
