,year,term,cluster_name,cluster,unique_cluster_name
1091,2020,80_million_tiny_image,SMALL FRACTION,0,2020 0
1092,2020,differential_programming,SMALL FRACTION,0,2020 0
1093,2020,web_interface_tool,SMALL FRACTION,0,2020 0
1094,2020,imagenet_label,SMALL FRACTION,0,2020 0
1095,2020,nvidia_foundation,PH.D. STUDENT,4,2020 4
1096,2020,resnet_variant,SMALL FRACTION,0,2020 0
1097,2020,real_time_image_tracking,SMALL FRACTION,0,2020 0
1098,2020,deep_neural_net_architecture,SMALL FRACTION,0,2020 0
1099,2020,live_mlb_game,SMALL FRACTION,0,2020 0
1100,2020,at_least_three_network,SMALL FRACTION,0,2020 0
1101,2020,real_time_executable_code,SMALL FRACTION,0,2020 0
1102,2020,derogatory_terminology,SMALL FRACTION,0,2020 0
1103,2020,data_processing_module,SMALL FRACTION,0,2020 0
1104,2020,detection_transformer,SMALL FRACTION,0,2020 0
1105,2020,feature_map_group,SMALL FRACTION,0,2020 0
1106,2020,scientific_hypothesis,SMALL FRACTION,0,2020 0
1107,2020,cnn,TRANSACTION,2,2020 2
1108,2020,large_scale_image_data_set,SMALL FRACTION,0,2020 0
1109,2020,brain_visual_processing,SMALL FRACTION,0,2020 0
1110,2020,panoptic_segmentation_task,SMALL FRACTION,0,2020 0
1111,2020,remarkable_robustness,IMAGE CLASSIFICATION,3,2020 3
1112,2020,curation_procedure,SMALL FRACTION,0,2020 0
1113,2020,lisa_group,SMALL FRACTION,0,2020 0
1114,2020,highly_accurate_object_detection,SMALL FRACTION,0,2020 0
1115,2021,information,BLOG POST,6,2021 6
1116,2021,globe_newswire,SHOPPING MALL,0,2021 0
1117,2021,time,IOT TOOL,2,2021 2
1118,2021,research,CHALLENGE,8,2021 8
1119,2021,press_release,BLOG POST,6,2021 6
1120,2021,recent_time,EMERGE TECHNOLOGY,3,2021 3
1121,2021,large_amount,EMERGE TECHNOLOGY,3,2021 3
1122,2021,real_world,EMERGE TECHNOLOGY,3,2021 3
1123,2021,practice,EMERGE TECHNOLOGY,3,2021 3
1124,2021,full_report,SOFTWARE ENGINEER,4,2021 4
1125,2021,forecast_period,SOFTWARE ENGINEER,4,2021 4
1126,2021,next_step,EMERGE TECHNOLOGY,3,2021 3
1127,2021,artificial_intelligence,SEMANTIC SEGMENTATION,1,2021 1
1128,2021,co_founder,BLOG POST,6,2021 6
1129,2021,machine_learning,SEMANTIC SEGMENTATION,1,2021 1
1130,2021,real_time_object_detection,SEMANTIC SEGMENTATION,1,2021 1
1131,2021,particular_time_frame,SOFTWARE ENGINEER,4,2021 4
1132,2021,meaningful_information,SEMANTIC SEGMENTATION,1,2021 1
1133,2021,data_science,EMERGE TECHNOLOGY,3,2021 3
1134,2021,ai_system,EMERGE TECHNOLOGY,3,2021 3
1135,2021,industry_leader,EMERGE TECHNOLOGY,3,2021 3
1136,2021,key_player,EMERGE TECHNOLOGY,3,2021 3
1137,2021,market_growth,SOFTWARE ENGINEER,4,2021 4
1138,2021,part,EMERGE TECHNOLOGY,3,2021 3
1139,2021,broad_range,EMERGE TECHNOLOGY,3,2021 3
1140,2021,end_user,EMERGE TECHNOLOGY,3,2021 3
1141,2021,decision_making,EMERGE TECHNOLOGY,3,2021 3
1142,2021,increase_demand,EMERGE TECHNOLOGY,3,2021 3
1143,2021,kind,HYBRID MODEL,5,2021 5
1144,2021,state,CHALLENGE,8,2021 8
1145,2021,team,SOFTWARE ENGINEER,4,2021 4
1146,2021,financial_advisor,SOFTWARE ENGINEER,4,2021 4
1147,2021,investment_advice,SOFTWARE ENGINEER,4,2021 4
1148,2021,wide_variety,EMERGE TECHNOLOGY,3,2021 3
1149,2021,comment_section,BLOG POST,6,2021 6
1150,2021,important_role,SEMANTIC SEGMENTATION,1,2021 1
1151,2021,human_being,EMERGE TECHNOLOGY,3,2021 3
1152,2021,blog_post,BLOG POST,6,2021 6
1153,2021,understanding,CHALLENGE,8,2021 8
1154,2021,late_update,BLOG POST,6,2021 6
1155,2021,company_product,SOFTWARE ENGINEER,4,2021 4
1156,2021,high_degree,HYBRID MODEL,5,2021 5
1157,2021,hybrid_model,HYBRID MODEL,5,2021 5
1158,2021,e_commerce,SOFTWARE ENGINEER,4,2021 4
1159,2021,final_result,HYBRID MODEL,5,2021 5
1160,2021,emerge_technology,EMERGE TECHNOLOGY,3,2021 3
1161,2021,customer_experience,SOFTWARE ENGINEER,4,2021 4
1162,2021,organization,EMERGE TECHNOLOGY,3,2021 3
1163,2021,strong_performance,SOFTWARE ENGINEER,4,2021 4
1164,2021,mobile_app,BLOG POST,6,2021 6
1165,2021,daily_life,EMERGE TECHNOLOGY,3,2021 3
1166,2021,robotic_application,SEMANTIC SEGMENTATION,1,2021 1
1167,2021,innovative_solution,EMERGE TECHNOLOGY,3,2021 3
1168,2021,data_scientist,EMERGE TECHNOLOGY,3,2021 3
1169,2021,high_cagr,SOFTWARE ENGINEER,4,2021 4
1170,2021,computer_vision,SEMANTIC SEGMENTATION,1,2021 1
1171,2021,autonomous_vehicle,AUTONOMOUS VEHICLE,9,2021 9
1172,2021,game_changer,EMERGE TECHNOLOGY,3,2021 3
1173,2021,grow_need,EMERGE TECHNOLOGY,3,2021 3
1174,2021,informational_purpose,SOFTWARE ENGINEER,4,2021 4
1175,2021,massive_interest,SHOPPING MALL,0,2021 0
1176,2021,brand,SOFTWARE ENGINEER,4,2021 4
1177,2021,similar_method,HYBRID MODEL,5,2021 5
1178,2021,electronic_device,EMERGE TECHNOLOGY,3,2021 3
1179,2021,sota_performance,IOT TOOL,2,2021 2
1180,2021,early_detection,SHOPPING MALL,0,2021 0
1181,2021,facial_recognition,EMERGE TECHNOLOGY,3,2021 3
1182,2021,digital_image,SEMANTIC SEGMENTATION,1,2021 1
1183,2021,problem,EMERGE TECHNOLOGY,3,2021 3
1184,2021,primary_focus,CHALLENGE,8,2021 8
1185,2021,early_version,BLOG POST,6,2021 6
1186,2021,type,HYBRID MODEL,5,2021 5
1187,2021,quality_control,HYBRID MODEL,5,2021 5
1188,2021,mit_researcher,IOT TOOL,2,2021 2
1189,2021,instance,CHALLENGE,8,2021 8
1190,2021,deep_learn_algorithm,SEMANTIC SEGMENTATION,1,2021 1
1191,2021,natural_language_processing,SEMANTIC SEGMENTATION,1,2021 1
1192,2021,google_assistant,BLOG POST,6,2021 6
1193,2021,stark_contrast,SOFTWARE ENGINEER,4,2021 4
1194,2021,neural_network,HYBRID MODEL,5,2021 5
1195,2021,rate,SOFTWARE ENGINEER,4,2021 4
1196,2021,augment_reality,EMERGE TECHNOLOGY,3,2021 3
1197,2021,register_trademark,IOT TOOL,2,2021 2
1198,2021,fake_news,BLOG POST,6,2021 6
1199,2021,potential_legal_action,IOT TOOL,2,2021 2
1200,2021,self_drive_car,AUTONOMOUS VEHICLE,9,2021 9
1201,2021,enforceable_claim,IOT TOOL,2,2021 2
1202,2021,the_session,DISTRIBUTION SHIFT,7,2021 7
1203,2021,stage,HYBRID MODEL,5,2021 5
1204,2021,search_engine,BLOG POST,6,2021 6
1205,2021,smart_city,EMERGE TECHNOLOGY,3,2021 3
1206,2021,shopping_mall,SHOPPING MALL,0,2021 0
1207,2021,crypto_product,SHOPPING MALL,0,2021 0
1208,2021,regulatory_recourse,SHOPPING MALL,0,2021 0
1209,2021,fraudulent_transaction,SOFTWARE ENGINEER,4,2021 4
1210,2021,look,BLOG POST,6,2021 6
1211,2021,hot_topic,EMERGE TECHNOLOGY,3,2021 3
1212,2021,respective_owner,IOT TOOL,2,2021 2
1213,2021,below_image,IOT TOOL,2,2021 2
1214,2021,relevant_offer,SOFTWARE ENGINEER,4,2021 4
1215,2021,training_dataset,SEMANTIC SEGMENTATION,1,2021 1
1216,2021,right_one,HYBRID MODEL,5,2021 5
1217,2021,manufacturer,SOFTWARE ENGINEER,4,2021 4
1218,2021,significant_advance,CHALLENGE,8,2021 8
1219,2021,engaging_online_community,BLOG POST,6,2021 6
1220,2021,safe_driving,AUTONOMOUS VEHICLE,9,2021 9
1221,2021,small_object,SEMANTIC SEGMENTATION,1,2021 1
1222,2021,software_engineer,SOFTWARE ENGINEER,4,2021 4
1223,2021,government_initiative,CHALLENGE,8,2021 8
1224,2021,accuracy_rate,SEMANTIC SEGMENTATION,1,2021 1
1225,2021,conventional_speech_recognition,IOT TOOL,2,2021 2
1226,2021,technical_expertise,EMERGE TECHNOLOGY,3,2021 3
1227,2021,hence_the_name,HYBRID MODEL,5,2021 5
1228,2021,false_positive,SEMANTIC SEGMENTATION,1,2021 1
1229,2021,challenging_task,SEMANTIC SEGMENTATION,1,2021 1
1230,2021,attention,EMERGE TECHNOLOGY,3,2021 3
1231,2021,source_code,SOFTWARE ENGINEER,4,2021 4
1232,2021,phonetic_aspect,DISTRIBUTION SHIFT,7,2021 7
1233,2021,novel_approach,SEMANTIC SEGMENTATION,1,2021 1
1234,2021,industrial_automation,EMERGE TECHNOLOGY,3,2021 3
1235,2021,traffic_light,AUTONOMOUS VEHICLE,9,2021 9
1236,2021,significant_distinction,DISTRIBUTION SHIFT,7,2021 7
1237,2021,medical_imaging,SEMANTIC SEGMENTATION,1,2021 1
1238,2021,food_delivery,SHOPPING MALL,0,2021 0
1239,2021,phd_student,SOFTWARE ENGINEER,4,2021 4
1240,2021,exact_location,HYBRID MODEL,5,2021 5
1241,2021,compute_power,EMERGE TECHNOLOGY,3,2021 3
1242,2021,fast_speed,EMERGE TECHNOLOGY,3,2021 3
1243,2021,pressing_issue,CHALLENGE,8,2021 8
1244,2021,n_word,DISTRIBUTION SHIFT,7,2021 7
1245,2021,hand_experience,SOFTWARE ENGINEER,4,2021 4
1246,2021,32_gb,BLOG POST,6,2021 6
1247,2021,practical_purpose,CHALLENGE,8,2021 8
1248,2021,skin_care,SHOPPING MALL,0,2021 0
1249,2021,objective,CHALLENGE,8,2021 8
1250,2021,challenge,CHALLENGE,8,2021 8
1251,2021,real_world_use_case,IOT TOOL,2,2021 2
1252,2021,audio_recording,DISTRIBUTION SHIFT,7,2021 7
1253,2021,dataset,IOT TOOL,2,2021 2
1254,2021,effort,CHALLENGE,8,2021 8
1255,2021,rise_trend,SOFTWARE ENGINEER,4,2021 4
1256,2021,predictive_maintenance,EMERGE TECHNOLOGY,3,2021 3
1257,2021,value_chain,SOFTWARE ENGINEER,4,2021 4
1258,2021,10_class,DISTRIBUTION SHIFT,7,2021 7
1259,2021,blur_face,SEMANTIC SEGMENTATION,1,2021 1
1260,2021,self_supervision,SEMANTIC SEGMENTATION,1,2021 1
1261,2021,accurate_prediction,HYBRID MODEL,5,2021 5
1262,2021,lidar_sensor,SEMANTIC SEGMENTATION,1,2021 1
1263,2021,weekly_dose,SHOPPING MALL,0,2021 0
1264,2021,pixel_phone,BLOG POST,6,2021 6
1265,2021,example,CHALLENGE,8,2021 8
1266,2021,hot_dog,SHOPPING MALL,0,2021 0
1267,2021,advanced_driver_assistance_system,AUTONOMOUS VEHICLE,9,2021 9
1268,2021,iot_tool,IOT TOOL,2,2021 2
1269,2021,dl_technique,SEMANTIC SEGMENTATION,1,2021 1
1270,2021,super_resolution,SEMANTIC SEGMENTATION,1,2021 1
1271,2021,classification_error,SEMANTIC SEGMENTATION,1,2021 1
1272,2021,large_and_more_diverse_dataset,IOT TOOL,2,2021 2
1273,2021,discord_server,BLOG POST,6,2021 6
1274,2021,credit_history,SOFTWARE ENGINEER,4,2021 4
1275,2021,choice,HYBRID MODEL,5,2021 5
1276,2021,road_sign,AUTONOMOUS VEHICLE,9,2021 9
1277,2021,amazon_alexa,BLOG POST,6,2021 6
1278,2021,author_opinion,CHALLENGE,8,2021 8
1279,2021,not_investment_advice,SHOPPING MALL,0,2021 0
1280,2021,detection_pipeline,IOT TOOL,2,2021 2
1281,2021,fine_tuning,HYBRID MODEL,5,2021 5
1282,2021,binary_language,IOT TOOL,2,2021 2
1283,2021,follow_command,IOT TOOL,2,2021 2
1284,2021,above_video,BLOG POST,6,2021 6
1285,2021,our_telegram_group,DISTRIBUTION SHIFT,7,2021 7
1286,2021,computer_vision_system,IOT TOOL,2,2021 2
1287,2021,low_shot,IOT TOOL,2,2021 2
1288,2021,dark_skinned_person,SHOPPING MALL,0,2021 0
1289,2021,computational_cost,HYBRID MODEL,5,2021 5
1290,2021,mobile_robot,SEMANTIC SEGMENTATION,1,2021 1
1291,2021,disabled_child,SHOPPING MALL,0,2021 0
1292,2021,significant_shift,SHOPPING MALL,0,2021 0
1293,2021,connectivity_pattern,DISTRIBUTION SHIFT,7,2021 7
1294,2021,low_layer,HYBRID MODEL,5,2021 5
1295,2021,popular_newsletter,SOFTWARE ENGINEER,4,2021 4
1296,2021,common_image_corruption,SHOPPING MALL,0,2021 0
1297,2021,passionate_developer,SOFTWARE ENGINEER,4,2021 4
1298,2021,outstanding_result,SHOPPING MALL,0,2021 0
1299,2021,beginner_guide,SOFTWARE ENGINEER,4,2021 4
1300,2021,correct_label,SEMANTIC SEGMENTATION,1,2021 1
1301,2021,aircraft_engine,HYBRID MODEL,5,2021 5
1302,2021,specific_illness,SHOPPING MALL,0,2021 0
1303,2021,weekly_ai_update,SHOPPING MALL,0,2021 0
1304,2021,code_and_pretrained_model,IOT TOOL,2,2021 2
1305,2021,generative_adversarial_network,SEMANTIC SEGMENTATION,1,2021 1
1306,2021,facebook_team,BLOG POST,6,2021 6
1307,2021,related_asset,IOT TOOL,2,2021 2
1308,2021,inductive_bias,SEMANTIC SEGMENTATION,1,2021 1
1309,2021,self_supervise_learning,SEMANTIC SEGMENTATION,1,2021 1
1310,2021,only_drawback,HYBRID MODEL,5,2021 5
1311,2021,satisfactory_level,HYBRID MODEL,5,2021 5
1312,2021,tech_firm,BLOG POST,6,2021 6
1313,2021,semantic_segmentation,SEMANTIC SEGMENTATION,1,2021 1
1314,2021,feature_map,SEMANTIC SEGMENTATION,1,2021 1
1315,2021,digital_payment_platform,SOFTWARE ENGINEER,4,2021 4
1316,2021,plant_disease,SHOPPING MALL,0,2021 0
1317,2021,optimistic_note,CHALLENGE,8,2021 8
1318,2021,transformer_architecture,SEMANTIC SEGMENTATION,1,2021 1
1319,2021,email_sign,IOT TOOL,2,2021 2
1320,2021,single_picture,SEMANTIC SEGMENTATION,1,2021 1
1321,2021,quebec_city,SHOPPING MALL,0,2021 0
1322,2021,3d_insight,SHOPPING MALL,0,2021 0
1323,2021,random_group,DISTRIBUTION SHIFT,7,2021 7
1324,2021,empirical_study,CHALLENGE,8,2021 8
1325,2021,primary_visual_cortex,DISTRIBUTION SHIFT,7,2021 7
1326,2021,black_friend,SHOPPING MALL,0,2021 0
1327,2021,negative_sample,SEMANTIC SEGMENTATION,1,2021 1
1328,2021,long_cycle,CHALLENGE,8,2021 8
1329,2021,bounding_box,SEMANTIC SEGMENTATION,1,2021 1
1330,2021,loss_function,HYBRID MODEL,5,2021 5
1331,2021,introductory_course,SOFTWARE ENGINEER,4,2021 4
1332,2021,region_base_algorithm,SEMANTIC SEGMENTATION,1,2021 1
1333,2021,acne_treatment,SHOPPING MALL,0,2021 0
1334,2021,below_table,SHOPPING MALL,0,2021 0
1335,2021,street_scene,SEMANTIC SEGMENTATION,1,2021 1
1336,2021,visual_input,DISTRIBUTION SHIFT,7,2021 7
1337,2021,online_clustering,SEMANTIC SEGMENTATION,1,2021 1
1338,2021,apple_siri,BLOG POST,6,2021 6
1339,2021,quiet_revolution,CHALLENGE,8,2021 8
1340,2021,statistical_inference,HYBRID MODEL,5,2021 5
1341,2021,active_control,HYBRID MODEL,5,2021 5
1342,2021,prediction_unit,SEMANTIC SEGMENTATION,1,2021 1
1343,2021,oculus_headset,BLOG POST,6,2021 6
1344,2021,maximum_precision,HYBRID MODEL,5,2021 5
1345,2021,business_in situation,SOFTWARE ENGINEER,4,2021 4
1346,2021,desire_output,HYBRID MODEL,5,2021 5
1347,2021,mask_r_cnn,SEMANTIC SEGMENTATION,1,2021 1
1348,2021,debug_hardware,IOT TOOL,2,2021 2
1349,2021,pixel_value,SEMANTIC SEGMENTATION,1,2021 1
1350,2021,necessary_prerequisite,CHALLENGE,8,2021 8
1351,2021,related_logo,IOT TOOL,2,2021 2
1352,2021,convolution_operation,SEMANTIC SEGMENTATION,1,2021 1
1353,2021,recent_assessment,SHOPPING MALL,0,2021 0
1354,2021,latent_representation,SEMANTIC SEGMENTATION,1,2021 1
1355,2021,defect_identification,HYBRID MODEL,5,2021 5
1356,2021,racial_and_gender_bias,IOT TOOL,2,2021 2
1357,2021,directional_change,DISTRIBUTION SHIFT,7,2021 7
1358,2021,environmental_sense_platform,SHOPPING MALL,0,2021 0
1359,2021,online_buying_platform,IOT TOOL,2,2021 2
1360,2021,college_party,SHOPPING MALL,0,2021 0
1361,2021,chris_b_nsf,SHOPPING MALL,0,2021 0
1362,2021,extensive_experiment,SEMANTIC SEGMENTATION,1,2021 1
1363,2021,limit_image,IOT TOOL,2,2021 2
1364,2021,linear_classifier,SEMANTIC SEGMENTATION,1,2021 1
1365,2021,microsoft_cortana,BLOG POST,6,2021 6
1366,2021,global_financial_institution,IOT TOOL,2,2021 2
1367,2021,1000_class,IOT TOOL,2,2021 2
1368,2021,helper_function,SHOPPING MALL,0,2021 0
1369,2021,google_colab_notebook,SHOPPING MALL,0,2021 0
1370,2021,weighted_sum,HYBRID MODEL,5,2021 5
1371,2021,credit_card_theft,SOFTWARE ENGINEER,4,2021 4
1372,2021,top_1_accuracy,SEMANTIC SEGMENTATION,1,2021 1
1373,2021,knowledge_distillation,SEMANTIC SEGMENTATION,1,2021 1
1374,2021,feather_boa,IOT TOOL,2,2021 2
1375,2021,issue,SHOPPING MALL,0,2021 0
1376,2021,porn_actress,SHOPPING MALL,0,2021 0
1377,2021,probability_score,SEMANTIC SEGMENTATION,1,2021 1
1378,2021,tensorflow_hub,SHOPPING MALL,0,2021 0
1379,2021,complicated_endeavor,SOFTWARE ENGINEER,4,2021 4
1380,2021,ad_solution,IOT TOOL,2,2021 2
1381,2021,final_demise,SHOPPING MALL,0,2021 0
1382,2021,domain_adaptation,SEMANTIC SEGMENTATION,1,2021 1
1383,2021,ms_coco_dataset,SEMANTIC SEGMENTATION,1,2021 1
1384,2021,mr._boulanger,IOT TOOL,2,2021 2
1385,2021,github,SHOPPING MALL,0,2021 0
1386,2021,geo_mapping,SHOPPING MALL,0,2021 0
1387,2021,residual_connection,SEMANTIC SEGMENTATION,1,2021 1
1388,2021,lifelong_desire,SHOPPING MALL,0,2021 0
1389,2021,equivalent_outcome,SHOPPING MALL,0,2021 0
1390,2021,pure_sound,DISTRIBUTION SHIFT,7,2021 7
1391,2021,google_deepmind,IOT TOOL,2,2021 2
1392,2021,distribution_shift,DISTRIBUTION SHIFT,7,2021 7
1393,2021,import_tensorflow,SHOPPING MALL,0,2021 0
1394,2021,naked_child,SHOPPING MALL,0,2021 0
1395,2021,mit_ibm_watson_ai_lab,IOT TOOL,2,2021 2
1396,2021,rape_suspect,SHOPPING MALL,0,2021 0
1397,2021,partial_occlusion,SEMANTIC SEGMENTATION,1,2021 1
1398,2021,sota_result,SHOPPING MALL,0,2021 0
1399,2021,andrej_karpathy,IOT TOOL,2,2021 2
1400,2021,self_supervise_learning_model,SHOPPING MALL,0,2021 0
1401,2021,crucial_development,SHOPPING MALL,0,2021 0
1402,2021,a.i._platform,IOT TOOL,2,2021 2
1403,2021,3d_perception_software,SHOPPING MALL,0,2021 0
1404,2021,limited_processing_capacity,DISTRIBUTION SHIFT,7,2021 7
1405,2021,height_width,DISTRIBUTION SHIFT,7,2021 7
1406,2021,negative_labeling,SHOPPING MALL,0,2021 0
1407,2021,consumer_money_transfer,SHOPPING MALL,0,2021 0
1408,2021,individual_reader,DISTRIBUTION SHIFT,7,2021 7
1409,2021,double_blind_review,DISTRIBUTION SHIFT,7,2021 7
1410,2021,mechanical_turk_worker,IOT TOOL,2,2021 2
1411,2021,3_d_modeling,HYBRID MODEL,5,2021 5
1412,2021,countless_other_task,IOT TOOL,2,2021 2
1413,2021,follow_character,DISTRIBUTION SHIFT,7,2021 7
1414,2021,communication_impairment,SHOPPING MALL,0,2021 0
1415,2021,interactive_plan,IOT TOOL,2,2021 2
1416,2021,company_late_prototype,IOT TOOL,2,2021 2
1417,2021,gender_shades_project,SHOPPING MALL,0,2021 0
1418,2021,data_annotation_service,SHOPPING MALL,0,2021 0
1419,2021,five_possibility,SHOPPING MALL,0,2021 0
1420,2021,high_traffic_region,IOT TOOL,2,2021 2
1421,2021,map_camera,SHOPPING MALL,0,2021 0
1422,2021,unlabele_image,SEMANTIC SEGMENTATION,1,2021 1
1423,2021,environmental_sense_solution,SHOPPING MALL,0,2021 0
1424,2021,cloud_base_image_processing,SHOPPING MALL,0,2021 0
1425,2021,"50,000_training_image",SHOPPING MALL,0,2021 0
1426,2021,document_categorization,SEMANTIC SEGMENTATION,1,2021 1
1427,2021,popular_imagenet_dataset,SHOPPING MALL,0,2021 0
1428,2021,remarkable_concordance,SHOPPING MALL,0,2021 0
1429,2021,155_fps,SHOPPING MALL,0,2021 0
1430,2021,"nearly_2,000_image",IOT TOOL,2,2021 2
1431,2021,rapid_unplanned_disassembly,SHOPPING MALL,0,2021 0
1432,2021,deep_learning_trend,SHOPPING MALL,0,2021 0
1433,2021,numerical_optimization,HYBRID MODEL,5,2021 5
1434,2021,respective_letter,DISTRIBUTION SHIFT,7,2021 7
1435,2021,fashion_mnist,SEMANTIC SEGMENTATION,1,2021 1
1436,2021,broad_adoption,SHOPPING MALL,0,2021 0
1437,2021,inception_network,SEMANTIC SEGMENTATION,1,2021 1
1438,2021,blurring_face,SHOPPING MALL,0,2021 0
1439,2021,self_supervised,SHOPPING MALL,0,2021 0
1440,2021,class_token,SHOPPING MALL,0,2021 0
1441,2021,crowd_surveillance,IOT TOOL,2,2021 2
1442,2021,kernel_weight,DISTRIBUTION SHIFT,7,2021 7
1443,2021,professional_annotator,IOT TOOL,2,2021 2
1444,2021,detection_lock,SHOPPING MALL,0,2021 0
1445,2021,human_incorporation,SHOPPING MALL,0,2021 0
1446,2021,seer_model,SHOPPING MALL,0,2021 0
1447,2021,small_news_agency,SHOPPING MALL,0,2021 0
1448,2021,10_scene_category,SHOPPING MALL,0,2021 0
1449,2021,mobile_or_embed_device,IOT TOOL,2,2021 2
1450,2021,detect_developmental_delay,SHOPPING MALL,0,2021 0
1451,2021,"10,000_test_image",SHOPPING MALL,0,2021 0
1452,2021,human_intervention,SHOPPING MALL,0,2021 0
1453,2021,300_million_image,SHOPPING MALL,0,2021 0
1454,2021,14_million_image,SHOPPING MALL,0,2021 0
1455,2021,high_end_attribute,IOT TOOL,2,2021 2
1456,2021,considerable_series,SHOPPING MALL,0,2021 0
1457,2021,self_drive_environment,SHOPPING MALL,0,2021 0
1458,2021,imagenet_category,SHOPPING MALL,0,2021 0
1459,2021,optical_elements,SHOPPING MALL,0,2021 0
1460,2021,imagenet_benchmark_dataset,SHOPPING MALL,0,2021 0
1461,2021,bayesian_equivalent,IOT TOOL,2,2021 2
1462,2021,complementary_flow,IOT TOOL,2,2021 2
1463,2021,real_time_traffic_congestion,IOT TOOL,2,2021 2
1464,2021,autistic_child,SHOPPING MALL,0,2021 0
